Log file open, 02/20/21 12:35:43
LogInit: LLM is enabled
[2021.02.20-11.59.44:754][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_udsrefrdwBB400C044AD6E117CF38BC858A9E25BA.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_udsrefrdw_3d/Normal_2K_LOD0_udsrefrdw.uasset'
[2021.02.20-11.59.45:639][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_udsrefrdw4CFB91834DA9DB4A43323CBD12F23A78.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_udsrefrdw_3d/Albedo_2K_udsrefrdw.uasset'
[2021.02.20-11.59.46:184][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_udsrA1F639EA4BED9F1627A3FC8E794B99A9.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_udsrefrdw_3d/Medieval_Modular_Wall_2x2_M_udsrefrdw_3d_inst.uasset'
[2021.02.20-11.59.46:932][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_udsrefrdw_3d/Medieval_Modular_Wall_2x2_M_udsrefrdw_3d_inst.Medieval_Modular_Wall_2x2_M_udsrefrdw_3d_inst'
[2021.02.20-11.59.46:965][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-11.59.46:976][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.20-11.59.46:982][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-11.59.46:988][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-11.59.46:994][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-11.59.47:004][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.02.20-11.59.47:010][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.20-11.59.47:133][102]SourceControl: rm 'Content/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_udsrefrdw_3d/Medieval_Modular_Wall_2x2_M_udsrefrdw_3d_inst.uasset'
[2021.02.20-11.59.48:203][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_LOD0A3D22A98493160CCC2E9639EEAA6AA8E.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_udsregzdw_3d/Medieval_Modular_Wall_2x2_M_LOD0_udsregzdw.uasset'
[2021.02.20-11.59.48:562][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_udsregzdw0260BC7840A7C2C3CCCD3DBE21BBE6F0.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_udsregzdw_3d/Roughness_2K_udsregzdw.uasset'
[2021.02.20-11.59.49:327][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_udsregzdwDA3F0F2D4480BDDD3DA476BED9120A12.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_udsregzdw_3d/Normal_2K_LOD0_udsregzdw.uasset'
[2021.02.20-11.59.50:307][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_udsregzdw4D32DC384A7B697BDE4A35A8DFA90205.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_udsregzdw_3d/Albedo_2K_udsregzdw.uasset'
[2021.02.20-11.59.50:939][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_udsr77A611D04C5DEC7BC539C89FBC35B922.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_udsregzdw_3d/Medieval_Modular_Wall_2x2_M_udsregzdw_3d_inst.uasset'
[2021.02.20-11.59.51:738][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_udsregzdw_3d/Medieval_Modular_Wall_2x2_M_udsregzdw_3d_inst.Medieval_Modular_Wall_2x2_M_udsregzdw_3d_inst'
[2021.02.20-11.59.51:766][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-11.59.51:777][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.02.20-11.59.51:783][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-11.59.51:789][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.02.20-11.59.51:794][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.02.20-11.59.51:806][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.20-11.59.51:811][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-11.59.52:850][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_ueopFC96C5F84BAF84909312C98B6FD064D5.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.uasset'
[2021.02.20-11.59.53:291][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_ueopfbzdw17DED13247CF64A1A35BF3BF1818732B.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Albedo_2K_ueopfbzdw.uasset'
[2021.02.20-11.59.54:223][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_ueopfbzdw978C444F4137BCFF398573B734DA1AC1.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Normal_2K_LOD0_ueopfbzdw.uasset'
[2021.02.20-11.59.55:051][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_ueopfbzdw6C5C36A643737810FB56959B5979C111.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Roughness_2K_ueopfbzdw.uasset'
[2021.02.20-11.59.55:448][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_LOD08FF8BEB34D43A758BD2B50A150355CAD.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Medieval_Modular_Wall_2x2_M_LOD0_ueopfbzdw.uasset'
[2021.02.20-11.59.56:281][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Albedo_2K_ueopfbzdw': Can't find file.
[2021.02.20-11.59.56:281][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Normal_2K_LOD0_ueopfbzdw': Can't find file.
[2021.02.20-11.59.56:282][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Roughness_2K_ueopfbzdw': Can't find file.
[2021.02.20-11.59.56:282][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Albedo_2K_ueopfbzdw': Can't find file.
[2021.02.20-11.59.56:282][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Normal_2K_LOD0_ueopfbzdw': Can't find file.
[2021.02.20-11.59.56:282][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d\Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Roughness_2K_ueopfbzdw': Can't find file.
[2021.02.20-11.59.56:282][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst'
[2021.02.20-11.59.56:313][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-11.59.56:323][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.20-11.59.56:329][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.02.20-11.59.56:335][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.20-11.59.56:341][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-11.59.56:360][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.20-11.59.56:365][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-11.59.56:500][102]SourceControl: rm 'Content/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d/Medieval_Modular_Wall_2x2_M_ueopfbzdw_3d_inst.uasset'
[2021.02.20-11.59.57:573][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_ueoq216F7EAF4C9DDDBFAF866B8D38F4BBE7.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.uasset'
[2021.02.20-11.59.58:078][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_ueoqbdhdwEA9A8F644024A5E2FC4C35B597696CBF.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Albedo_2K_ueoqbdhdw.uasset'
[2021.02.20-11.59.59:114][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD4_ueoqbdhdwE63DB55D46830A0D931F93AE85E96510.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Normal_2K_LOD4_ueoqbdhdw.uasset'
[2021.02.20-12.00.00:073][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_ueoqbdhdw53F2000E4994E997151C5AB0F7158D98.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Roughness_2K_ueoqbdhdw.uasset'
[2021.02.20-12.00.00:445][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_LOD4418C13444EBEAAC66643208EF5F9C154.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Medieval_Modular_Wall_2x2_M_LOD4_ueoqbdhdw.uasset'
[2021.02.20-12.00.01:268][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Albedo_2K_ueoqbdhdw': Can't find file.
[2021.02.20-12.00.01:269][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Normal_2K_LOD4_ueoqbdhdw': Can't find file.
[2021.02.20-12.00.01:269][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Roughness_2K_ueoqbdhdw': Can't find file.
[2021.02.20-12.00.01:269][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Albedo_2K_ueoqbdhdw': Can't find file.
[2021.02.20-12.00.01:269][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Normal_2K_LOD4_ueoqbdhdw': Can't find file.
[2021.02.20-12.00.01:269][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d\Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Roughness_2K_ueoqbdhdw': Can't find file.
[2021.02.20-12.00.01:269][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst'
[2021.02.20-12.00.01:297][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.02.20-12.00.01:310][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.20-12.00.01:316][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.02.20-12.00.01:322][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.20-12.00.01:328][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.20-12.00.01:341][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.02.20-12.00.01:348][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.02.20-12.00.01:494][102]SourceControl: rm 'Content/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d/Medieval_Modular_Wall_2x2_M_ueoqbdhdw_3d_inst.uasset'
[2021.02.20-12.00.02:611][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_ueoq1D9FF8D54DB0968889A83C8CDD4A4B6A.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.uasset'
[2021.02.20-12.00.03:137][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_ueoqca0dw8ECFAC99418BE9CE8E396EBF3B85FA48.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Albedo_2K_ueoqca0dw.uasset'
[2021.02.20-12.00.04:147][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_ueoqca0dwA8763E0E4F16156913FB759DC05F90B6.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Normal_2K_LOD0_ueoqca0dw.uasset'
[2021.02.20-12.00.05:112][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_ueoqca0dw82A1C64D44E8964594FC83BF63DF779C.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Roughness_2K_ueoqca0dw.uasset'
[2021.02.20-12.00.05:496][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_LOD0BD59E6B349C9D6067366E1A3174D86A5.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Medieval_Modular_Wall_2x2_M_LOD0_ueoqca0dw.uasset'
[2021.02.20-12.00.06:347][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Albedo_2K_ueoqca0dw': Can't find file.
[2021.02.20-12.00.06:347][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Normal_2K_LOD0_ueoqca0dw': Can't find file.
[2021.02.20-12.00.06:347][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Roughness_2K_ueoqca0dw': Can't find file.
[2021.02.20-12.00.06:348][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Albedo_2K_ueoqca0dw': Can't find file.
[2021.02.20-12.00.06:348][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Normal_2K_LOD0_ueoqca0dw': Can't find file.
[2021.02.20-12.00.06:348][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d\Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Roughness_2K_ueoqca0dw': Can't find file.
[2021.02.20-12.00.06:348][102]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst'
[2021.02.20-12.00.06:381][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-12.00.06:391][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-12.00.06:397][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-12.00.06:402][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.02.20-12.00.06:408][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.20-12.00.06:417][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.20-12.00.06:424][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.02.20-12.00.06:551][102]SourceControl: rm 'Content/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d/Medieval_Modular_Wall_2x2_M_ueoqca0dw_3d_inst.uasset'
[2021.02.20-12.00.07:666][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_uewi7E33820C409DCD4827D6F080A5D7B92D.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.uasset'
[2021.02.20-12.00.08:148][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Albedo_2K_uewiajjdwB5DC322C4A69D2BA439674BB3C7792B7.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Albedo_2K_uewiajjdw.uasset'
[2021.02.20-12.00.09:105][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Normal_2K_LOD0_uewiajjdwF36CDB6E4A8AD6C8E1AB00B73EC60985.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Normal_2K_LOD0_uewiajjdw.uasset'
[2021.02.20-12.00.10:001][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Roughness_2K_uewiajjdw6FE3C4214B1983653D966A9AF42AB8DF.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Roughness_2K_uewiajjdw.uasset'
[2021.02.20-12.00.10:414][102]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_2x2_M_LOD053E103D54F342939BEBDA7A3E6401D8B.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Modulars/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Medieval_Modular_Wall_2x2_M_LOD0_uewiajjdw.uasset'
[2021.02.20-12.00.11:272][102]LogLinker: Warning: [AssetLog] C:\Users\Ali\Documents\Unreal Projects\Viking_Habitat\Content\Megascans\3D_Assets\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d\Medieval_Modular_Wall_2x2_M_uewiajjdw_3d_inst.uasset: Failed to load '/Game/Megascans/3D_Assets/Medieval_Modular_Wall_2x2_M_uewiajjdw_3d/Albedo_2K_uewiajjdw': Can't find file.
